when_written,text_new
1829,creation fires my tongue nature thy anthems raise and spread the universal song of thy creators praise   heavens chief delight was man before creations birth ordained with joy to lead the van  and reign the lord of earth  when sin was quite unknown  and all the woes it brought  he hailed the morn withont a groan or one corroding thought  when each revolving wheel assumed its sphere sublime  submissive earth then heard the peal  and struck the march of time  the march in heaven begun  and splendor filled the skies  when wisdom bade the morning sun with joy from chaos rise  the angels heard the tune throughout creation ring they seized their golden harps as soon and touched on every string  when time and space were young  and music rolled along the morning stars together sung  and heaven was drownd in song  ye towering eagles soar  and fan creations blaze  and ye terrific lions roar   to your creators praise   responsive thunders roll  loud acclamations sound  and show your makers vast control oer all the worlds around  stupendous mountains smoke  and lift your summits high  to him who all your terrors woke  darkning the sapphire sky  now let my muse descend  to view the march below ye subterraneous worlds attend and bid your chorus flow  ye vast volcanoes yell whence fiery cliffs are hurled and all ye liquid oceans swell beneath the solid world  ye cataracts combine  nor let the pean cease the universal concert join  thou dismal precipice  but halt my feeble tongue  my weary muse delays but  oh my soul  still float along upon the flood of praise 
1829,oh  heartless dove mount in the skies  spread thy soft wing upon the gale  or on thy sacred pinions rise  nor brood with silence in the vale  breathe on the air thy plaintive note  which oft has filled the lonesome grove  and let thy melting ditty float the dirge of long lamented love  coo softly to the silent ear  and make the floods of grief to roll and cause by love the sleeping tear  to wake with sorrow from the soul  is it the loss of pleasures past which makes thee droop thy sounding wing does winters rough  inclement blast forbid thy tragic voice to sing  is it because the fragrant breeze along the sky forbears to flow nor whispers low amidst the trees  whilst all the vallies frown below  why should a frown thy soul alarm  and tear thy pleasures from thy breast or veil the siniles of every charm  and rob thee of thy peaceful rest  perhaps thy sleeping love may wake  and hear thy penitential tone and suffer not thy heart to break  nor let a princess grieve alone  perhaps his pity may return  with equal feeling from the heart  and breast with breast together burn  neverno  never more to part   never  till deaths resistless blow  whose cal the dearest must obey in twain together then may go  and thus together dwell for aye  say to the suitor  come away  nor break the knot which love has tied nor to the world thy trust betray  and fly for ever from thy bride 
1829,and wilt thou  love  my soul display  and all my secret thoughts betray i strove  but could not hold thee fast  my heart flies off with thee at last  the favorite daughter of the dawn  on loves mild breeze will soon be gone i strove  but could not cease to love  nor from my heart the weight remove  and wilt thou  love  my soul beguile  and gull thy favrite with a smile nay  soft affection answers  nay  and beauty wings my heart away  i steal on tiptoe from these bowers  all spangled with a thousand flowers i sigh  yet leave them all behind  to gain the object of my mind  and wilt thou  love  command my soul  and waft me with a light control adieu to all the blooms of may  farewelli fly with love away  i leave my parents here behind  and all my friendsto love resigned tis grief to go  but death to stay farewellim gone with love away 
1829,alas and am i born for this  to wear this slavish chain deprived of all created bliss  through hardship  toil and pain  how long have i in bondage lain  and languished to be free alas and must i still complain deprived of liberty  oh  heaven and is there no relief this side the silent grave to soothe the painto quell the grief and anguish of a slave  come liberty  thou cheerful sound  roll through my ravished ears come  let my grief in joys be drowned  and drive away my fears  say unto foul oppression  cease ye tyrants rage no more  and let the joyful trump of peace  now bid the vassal soar  soar on the pinions of that dove which long has cooed for thee  and breathed her notes from africs grove  the sound of liberty  oh  liberty thou golden prize  so often sought by blood we crave thy sacred sun to rise  the gift of natures god  bid slavery hide her haggard face  and barbarism fly i scorn to see the sad disgrace in which enslaved i lie  dear liberty upon thy breast  i languish to respire and like the swan unto her nest  id to thy smiles retire   oh  blest asylumheavenly balm unto thy boughs i flee and in thy shades the storm shall calm  with songs of liberty
1829,eliza  tell thy lover why or what induced thee to deceive me fare thee wellaway i fly i shun the lass who thus will grieve me  eliza  still thou art my song  although by force i may forsake thee fare thee well  for i was wrong to woo thee while another take thee  eliza  pause and think awhile sweet lass i shall forget thee never fare thee well although i smile  i grieve to give thee up for ever  eliza  i shall think of thee my heart shall ever twine about thee fare thee wellbut think of me  compelld to live and die without thee fare thee welland if for ever  still for ever fare thee well
1829,whilst tracing thy visage  i sink in emotion  for no other damsel so wondrous i see thy looks are so pleasing  thy charms so amazing  i think of no other  my truelove  but thee  with heartburning rapture i gaze on thy beauty  and fly like a bird to the boughs of a tree thy looks are so pleasing  thy charms so amazing  i fancy no other  my truelove  but thee  thus oft in the valley i think  and i wonder why cannot a maid with her lover agree thy looks are so pleasing  thy charms so amazing  i pine for no other  my truelove  but thee  id fly from thy frowns with a heart full of sorrow return  pretty damsel  and smile thou on me by every endeavour  ill try thee for ever  and languish until i am fancied by thee
1829,blest babe it at length has withdrawn  the seraphs have rocked it to sleep away with an angelic smile it has gone  and left a sad parent to weep  it soars from the ocean of pain  on breezes of precious perfume o be not discouraged when death is but gain the triumph of life from the tomb  with pleasure i thought it my own  and smild on its infantile charms but some mystic bird  like an eagle  came down  and snatchd it away from my arms  blest babe  it ascends into heaven  it mounts with delight at the call and flies to the bosom from whence it was given  the parent and patron of all
1829,am i sadly cast aside  on misfortunes rugged tide will the world my pains deride for ever  must i dwell in slaverys night  and all pleasure take its flight  far beyond my feeble sight  for ever  worst of all  must hope grow dim  and withhold her cheering beam rather let me sleep and dream for ever  something still my heart surveys  groping through this dreary maze is it hopethen burn and blaze for ever  leave me not a wretch confined  altogether lame and blind unto gross despair consigned  for ever  heaven in whom can i confide canst thou not for all provide condescend to be my guide for ever  and when this transient life shall end  oh  may some kind  eternal friend bid me from servitude ascend  for ever
1829,een john the baptist did not know who christ the lord could be  and bade his own disciples go  the strange event to see  they said  art thou the one of whom t was written long before is there another still to come  who will all things restore  this is enough  without a name go  tell him what is done behold the feeble  weak and lame  with strength rise up and run  this is enoughthe blind now see  the dumb hosannas sing devils far from his presence flee  as shades from mornings wing  see the distressd  all bathed in tears  prostrate before him fall immanuel speaks  and lazarus hears the dead obeys his call  this is enoughthe figtree dies  and withers at his frown nature her god must recognise  and drop her flowery crown  at his command the fish increase  and loaves of barley swell ye hungry eat  and hold your peace  and find a remnant still  at his command the water blushed  and all was turned to wine  and in redundance flowed afresh  and owned its god divine  behold the storms at his rebuke  all calm upon the sea how can we for another look  when none can work as he  this is enoughit must be god  from whom the plagues are driven at whose command the mountains nod and all the host of heaven
1829,hail  thou auspicious vernal dawn ye birds  proclaim the winters gone  ye warbling minstrels sing pour forth your tribute as ye rise  and thus salute the fragrant skies the pleasing smiles of spring  coo sweetly  oh thou harmless dove  and bid thy mate no longer rove  in cold  hybernal vales let music rise from every tongue  whilst winter flies before the song  which floats on gentle gales  ye frozen streams dissolve and flow along the valley  sweet and slow divested fields be gay ye drooping forests bloom on high  and raise your branches to the sky  and thus your charms display  thou world of heatthou vital source  the torpid insects feel thy force  which all with life supplies gardens and orchards richly bloom  and send a gale of sweet perfume  to invite them as they rise  near where the crystal waters glide  the male of birds escorts his bride  and twitters on the spray he mounts upon his active wing  to hail the bounty of the spring  the lavish pomp of may  inspiring month of youthful love  how oft we in the peaceful grove  survey the flowery plume or sit beneath the sylvan shade  where branches wave above the head  and smile on every bloom  exalted month  when thou art gone  may virtue then begin the dawn of an eternal spring may raptures kindle on my tongue  and start a new  eternal song  which neer shall cease to ring
1829,esteville fire begins to burn the auburn fields of harvest rise the torrid flames again return  and thunders roll along the skies  perspiring cancer lifts his head  and roars terrific from on high whose voice the timid creatures dread  from which they strive with awe to fly  the nighthawk ventures from his cell  and starts his note in evening air he feels the heat his bosom swell  which drives away the gloom of fear  thou noisy insect  start thy drum rise lamplike bugs to light the train and bid sweet philomela come  and sound in front the nightly strain  the bee begins her ceaseless hum  and doth with sweet exertions rise and with delight she stores her comb  and well her rising stock supplies  let sportive children well beware  while sprightly frisking oer the green and carefully avoid the snare  which lurks beneath the smiling scene  the mistress bird assumes her nest  and broods in silence on the tree  her note to cease  her wings at rest  she patient waits her young to see  the farmer hastens from the heat the weary ploughhorse droops his head the cattle all at noon retreat  and ruminate beneath the shade  the burdened ox with dauntless rage  flies heedless to the liquid flood  from which he quaffs  devoid of guage  regardless of his drivers rod  pomaceous orchards now expand their laden branches oer the lea and with their bounty fill the land  while plenty smiles on every tree  on fertile borders  near the stream  now gaze with pleasure and delight see loaded vines with melons teem tis paradise to human sight  with rapture view the smiling fields  adorn the mountain and the plain  each  on the eve of autumn  yields a large supply of golden grain
1837,  when smiling summers charms are past  the voice of music dies then winter pours his chilling blast from rough inclement skies  the pensive dove shuts up her throat  the larks forbear to soar  or raise one sweet  delightful note  which charmd the ear before  the screechowl peals her shivering tone upon the brink of night as some sequestered child unknown  which feared to come in sight  the cattle all desert the field  and eager seek the glades of naked trees  which once did yield their sweet and pleasant shades  the humming insects all are still  the beetles rise no more  the constant tinkling of the bell  along the heath is oer            stern boreas hurls each piercing gale with snowclad wings along  discharging volleys mixed with hail which chill the breeze of song  lo  all the southern windows close  whence spicy breezes roll  the herbage sinks in sad repose  and winter sweeps the whole  thus after youth old age comes on  and brings the frost of time  and eer our vigour has withdrawn  we shed the rose of prime  alas how quick it is the case  the scion youth is grown how soon it runs its morning race  and beautys sun goes down  the autumn of declining years must blanch the fathers head  encumbered with a load of cares  when youthful charms have fled
1837,eternal spring of boundless grace        it lifts the soul above  where god the son unveils his face        and shows that heaven is love  love that revolves through endless years        love that can never pall love which excludes the gloom of fears          love to whom god is all  love which can ransom every slave        and set the prisner free  gild the dark horrors of the grave        and still the raging sea  let but the partial smile of heaven       upon the bosom play  the mystic sound of sins forgiven        can waft the soul away  the pilgrims spirits show this love        they often soar on high languish from this dim earth to move        and leave the flesh to die  sing  oh my soul  rise up and run        and leave this clay behind wing thy swift flight beyond the sun        nor dwell in tents confined  
1837,thou delicate blossom thy short race is ended  thou sample of virtue and prize of the brave no more are thy beauties by mortals attended  they now are but food for the worms and the grave  thou art gone to the tomb  whence theres no returning  and left us behind in a vale of suspense in vain to the dust do we follow thee mourning  the same doleful tramp will soon call us all hence  i view thee now launched on eternitys ocean  thy soul how it smiles as it floats on the wave it smiles as if filled with the softest emotion  but looks not behind on the frowns of the grave  the messenger came from afar to relieve thee in this lonesome valley no more shalt thou roam bright seraphs now stand on the banks to receive thee  and cry  happy stranger  thou art welcome at home  thou art gone to a feast  while thy friends are bewailing  oh  death is a song to the poor ransomd slave away with bright visions the spirit goes sailing  and leaves the frail body to rest in the grave  rebecca is free from the pains of oppression  no friends could prevail with her longer to stay she smiles on the fields of eternal fruition  whilst death like a bridegroom attends her away  she is gone in the whirlwindye seraphs attend her  through jordans cold torrent her mantle may lave  she soars in the chariot  and earth falls beneath her  resignd in a shroud to a peaceable grave
1837,deceitful worm  that undermines the clay  which slyly steals the thoughtless soul away  pervading neighborhoods with sad surprise  like sudden storms of wind and thunder rise  the sounding deathwatch lurks within the wall  away some unsuspecting soul to call the pendant willow droops her waving head  and sighing zephyrs whisper of the dead  methinks i hear the doleful midnight knell some parting spirit bids the world farewell the taper burns as conscious of distress  and seems to show the living number less  must a lovd daughter from her father part  and grieve for one who lies so near her heart and must she for the fatal loss bemoan  or faint to hear his last departing groan  methinks i see him speechless gaze awhile  and on her drop his last paternal smile with gushing tears closing his humid eyes  the last pulse beats  and in her arms he dies  with pallid cheeks she lingers round his bier  and heaves a farewell sigh with every tear with sorrow she consigns him to the dust  and silent owns the fatal sentence just  still her sequestered mother seems to weep  and spurns the balm which constitutes her sleep her plaintive murmurs float upon the gale  and almost make the stubborn rocks bewail  o what is like the awful breach of death  whose fatal stroke invades the creatures breath it bids the voice of desolation roll  and strikes the deepest awe within the bravest soul    
1837,when evening bids the sun to rest retire  unwearied ether sets her lamps on fire lit by one torch  each is supplied in turn  till all the candles in the concave burn  the nighthawk now  with his nocturnal tone  wakes up  and all the owls begin to moan  or heave from dreary vales their dismal song  whilst in the air the meteors play along  at length the silver queen begins to rise  and spread her glowing mantle in the skies  and from the smiling chambers of the east  invites the eye to her resplendent feast  what joy is this unto the rustic swain  who from the mount surveys the moonlit plain who with the spirit of a dauntless pan controls his fleecy train and leads the van  or pensive  muses on the waters side  which purling doth thro green meanders glide  with watchful care he broods his heart away till night is swallowed in the flood of day  the meteors cease to play  that movd so fleet and spectres from the murky groves retreat  the prowling wolf withdraws  which howld so bold and bleating flocks may venture from the fold  the nighthawks din deserts the shepherds ear succeeded by the huntsmans trumpet clear  o come diana  start the morning chase thou ancient goddess of the hunting race  auroras smiles adorn the mountains brow  the peasant hums delighted at his plough  and lo  the dairy maid salutes her bounteous cow 
1837,far  far above this world i soar  and almost nature lose  aerial regions to explore  with this ambitious muse  my towering thoughts with pinions rise  upon the gales of song  which waft me through the mental skies  with music on my tongue  my muse is all on mystic fire  which kindles in my breast to scenes remote she doth aspire  as never yet exprest  wrapt in the dust she scorns to lie  calld by new charms away nor will she eer refuse to try such wonders to survey  such is the quiet bliss of soul  when in some calm retreat  where pensive thoughts like streamlets roll  and render silence sweet  and when the vain tumultuous crowd shakes comfort from my mind  my muse ascends above the cloud and leaves the noise behind  with vivid flight she mounts on high above the dusky maze  and with a perspicacious eye doth far bove nature gaze
1837,hail happy pair  from whom such raptures rise  on whom i gaze with pleasure and surprise from thy bright rays the gloom of strife is driven  for all the smiles of mutual love are heaven  thrice happy pair no earthly joys excel  thy peaceful state there constant pleasures dwell  which cheer the mind and elevate the soul   whilst discord sinks beneath their soft control  the blaze of zeal extends from breast to breast  while heaven supplies each innocent request and lo what fond regard their smiles reveal  attractive as the magnet to the steel  their peaceful life is all content and ease  they with delight each other strive to please  each others charms  they only can admire  whose bosoms burn with pure connubial fire  the indelible vestige of unblemished love  must hence a guide to generations prove  though virtuous partners moulder in the tomb  their light may shine on ages yet to come  with grateful tears their wellspent day shall close  when death  like evening  calls them to repose then mystic smiles may break from deep disguise  like vespers torch transpiring in the skies  like constellations still their works may shine  in virtues unextinguished blaze divine  happy are they whose race shall end the same sweeter than odours is a virtuous name  such is the transcript of unfading grace  reflecting lustre on a future race   the virtuous on this line delight to tread  and magnify the honors of the dead  who like a pheenix did not burn in vain  incinerated to revive again  from whose exalted urn young love shall rise  exulting from a funeral sacrifice
1837,when on lifes ocean first i spread my sail  i then implored a mild auspicious gale  and from the slippery strand i took my flight  and sought the peaceful haven of delight  tyrannic storms arose upon my soul   and dreadful did their madning thunders roll the pensive muse was shaken from her sphere  and hope  it vanishd in the clouds of fear  at length a golden sun broke through the gloom  and from his smiles arose a sweet perfume  a calm ensued  and birds began to sing   and lo the sacred muse resumed her wing  with frantic joy she chaunted as she flew   and kissd the clement hand that bore her through her envious foes did from her sight retreat   or prostrate fall beneath her burning feet  twas like a proselyte  allied to heaven  or rising spirits boast of sins forgiven  whose shout dissolves the adamant away  whose melting voice the stubborn rocks obey  twas like the salutation of the dove   borne on the zephyr through some lonesome grove  when spring returns  and winters chill is past  and vegetation smiles above the blast  twas like the evening of a nuptial pair   when love pervades the hour of sad despair twas like fair helens sweet return to troy  when every grecian bosom swelled with joy  the silent harp which on the osiers hung  was then attuned  and manumission sung  away by hope the clouds of fear were driven  and music breathed my gratitude to heaven  hard was the race to reach the distant goal  the needle oft was shaken from the pole  in such distress who could forbear to weep tossed by the headlong billows of the deep  the tantalizing beams which shone so plain  which turned my former pleasures into pain which falsely promised all the joys of fame  gave way  and to a more substantial flame  some philanthropic souls as from afar  with pity strove to break the slavish bar to whom my floods of gratitude shall roll  and yield with pleasure to their soft control  and sure of providence this work begun he shod my feet this rugged race to run and in despite of all the swelling tide  along the dismal path will prove my guide  thus on the dusky verge of deep despair   eternal providence was with me there  when pleasure seemed to fade on lifes gay dawn  and the last beam of hope was almost gone
1837,majestic insect from thy royal hum   the flies retreat  or starve before theyll come the obedient ploughhorse may  devoid of fear  perform his task with joy  when thou art near  as at the lions dread alarming roar   the inferior beasts will never wander more  lest unawares he should be seized away  and to the prowling monster fall a prey  with silent pleasure often do i trace the fly upon the wing  with rapid pace  the fugitive proclaims upon the wind  the deathbound sheriff is not far behind  ye thirsty flies beware  nor dare approach  nor on the toiling animal encroach   be vigilant  before you buzz too late   the victim of a melancholy fate  such seems the caution of the once chased fly  whilst to the horse she dare not venture nigh this useful gadfly traversing the field  with care the labring animal to shield  such is the eye of providential care  along the path of life forever there whose guardian hand by day doth mortals keep and gently lays them down at night to sleep  immortal guard  shall i thy pleasures grieve like noahs dove  wilt thou the creature leave no never  never  whilst on earth i stay  and after death  then fly with me away  
1837,see that fallen princess her splendor is gone the pomp of her morning is over her daystar of pleasure refuses to dawn  she wanders a nocturnal rover  alas she resembles jerusalems fall  the fate of that wonderful city  when grief with astonishment rung from the wall  instead of the heart cheering ditty  when music was silent  no more to be rung  when sion wept over her daughter  on griefs drooping willow their harps they were hung  when pendent oer babylons water  she looks like some star that has falln from her sphere  no more by her cluster surrounded her comrades of pleasure refuse her to cheer  and leave her dethrond and confounded  she looks like some queen who has boasted in vain  whose diamond refuses to glitter deserted by those who once bowd in her train  whose flight to her soul must be bitter  she looks like the twilight  her sun sunk away  he sets but to rise again never like the eve  with a blush bids farewell to the day  and darkness conceals her forever 
1845,  i rrust that my friends will remember  whilst i these my pleasures display  resort to my musical chamber  the laurel crownd desert in may  resort to this chamber at leisure  attend it by night and by day to feast on the dainties of pleasure   which cannot be stinted in may  this place is both pleasing and moral  a chamber both lovely and gay   in the shade of a neer fading laurel  whose grace in december is may  abounding with every fine story   while time passes hurrying away   this place is a banquet ef glory  which rings with the ditties of may  the chamber of chatham and dolly  a place of a comical play  gave place unto lovels fine folly  the birds and sweet flowers of may  here venus attends with her lover  here floras their suitors betray   and uncommon secrets discover     which break from the bosom of may  here ever young hebe sits smiling  the wonders of youth to portray   excluding old age from defiling the lads and the lassies of may  call by  little stranger  one minute  your joy will reward your delay  come  feast with the lark and the linnet  and drink of the waters of may  walk in  little mistress  be steady  you r welcome a visit to pay all things in the chamber are ready  resolve to be married in may
1845,deserted of her spouse  she sat lamenting in the chamber   hast thou gone and left me   void of faults but  strictly true fly far away without delay   adieu  my love  adieu  hast thou gone and left me   hence to seek another bride   i must be still   thou hast thy will   the world is free and wide   only  hadst thou told me ere i drunk the bitter cup   i could with shame  now bear the blame   and freely give thee up   but im left to ponder   now in the depth of sorrows gloom like some dull sprite   in dead of night  bewailing oer her tomb   swiftly fly and welcome  it is the fate of fools to rove  with whom i know  wedlock is wo without the stream of love  where constant love is wanting   pleasure has not long to dwell  i view my fate   alas  too late  so partner  fare thee well  but  my love  remember   hence we meet and face to face   thy heart shall ache   thy soul shall quake   the wretch of all disgrace 
1845,o death  thy power i own     whose mission was to rush  and snatch the rose  so quickly blown     down from its native bush the flower of beauty doomd to pine  ascends from this to worlds divine  death is a joyful doom     let tears of sorrow dry  the rose on earth but fades to bloom    and blossom in the sky why should the soul resist the hand that bears her to celestial land  then  bonny bird  farewell     till hence we meet again perhaps i have not long to dwell    within this cumbrous chain  till on elysian shores we meet  till grief is lost and joy complete
1845,oft do i hear those windows ope    and shut with dread surprise  and spirits murmur as they grope     but break not on the eyes  still fancy spies the winding sheet    the phantom and the shroud and bids the pulse of horror beat    throughout my ears aloud  some unknown finger thumps the door     from one of faltering voice  till some one seems to walk the floor    with an alarming noise  the drum of horror holds her sound     which will not let me sleep  when ghastly breezes float around     and hidden goblins creep  methinks i hear some constant groan     the din of all the dead  while trembling thus i lie alone     upon this restless bed  at length the blaze of morning broke    on my  impatient view   and truth or fancy told the joke     and bade the night adieu  twas but the noise of prowling rats     which ran with all their speed  pursued in haste by hungry cats     which on the vermin feed  the cat growld as she held her prey     which shriekd with all its might  and drove the balm of sleep away    throughout the livelong night  those creatures crumbling off the cheese    which on the table lay some cats  too quick the rogues to seize     with rumbling lost their prey  thus man is often his own elf     who makes the night his ghost  and shrinks with horror from himself     which is to fear the most 
1845,ill love thee as long as i live   whateer thy condition may be  all else but my life would i give   that thou wast as partial to me   i love thee because thou art fair  and fancy no other beside  i languish thy pleasures to share   whatever my life may betide   ill love thee when youths vital beam  grows dim on the visage of cares  and trace back on times rapid stream   thy beauty when sinking in in years    though nature no longer is is gay   with blooms which the simple adore   let virtue forbid me to say   that cathrine is lovely no more
1845,the swan which boasted mid the tide   whose nest was guarded by the wave   floated for pleasure till she died   and sunk beneath the flood to lave   the bird of fashion drops her wing   the rosebush now declines to bloom  the gentle breezes of the spring  no longer waft a sweet perfume   fair beauty with those lovely eyes   withers along her vital stream  proud fortune leaves her throne  and flies  from pleasure  as a flattering dream   the eagle of exalted fame   which spreads his pinions far to sail   struggled to fan his dying flame   till pleasure palld in every gale  and gaudy mammon  sordid gain   whose plume has faded  once so gay    languishes mid her flowery train   whilst pleasure flies like fumes away   vain pleasures  o how short to last  like leaves which quick to ashes burn  which kindle from the slightest blast   and slight to nothing hence return
